RESPID,Country,Interview_year,sex,age,parents_status,closeness_to_siblings,living with partner_opositeSex,engage_or_considering_marriage,desire_toMarriage_soon,how_often_dated_last_month,how_often_used_tobacco_past12Months,Ideal_school_goal,Importance_of_religion,Ever_tried_nonPrescribed_Drugs,Ever_tried_Cocaine,DivorcedGroup_Used_Drugs_Alcohol_toFeelBetter
1,United States,1992,Male,18,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,NOT AT ALL,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
2,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,OFTEN
3,United States,1992,Male,21,Divorced,No Answer,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
4,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
5,United States,1992,Male,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,No,No,SOMETIMES
6,United States,1992,Male,22,Divorced,QUITE CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
7,United States,1992,Male,18,Divorced,FAIRLY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,DAILY,OTHER,FAIRLY IMPORTANT,Yes,Yes,NEVER
8,United States,1992,Male,18,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
9,United States,1992,Male,21,Divorced,FAIRLY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
10,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,SOMETIMES
11,United States,1992,Female,22,Divorced,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A MONTH,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,Yes,No,OFTEN
